temperature,vibration,pressure,humidity,load,rpm,voltage,failure
74.96714153011233,0.6852355095063283,36.99677718293001,47.78361076166638,59.87232587538428,1614.1225994439062,210.46096221061305,0
68.61735698828815,0.8818833280940261,34.62316841456384,34.488142836714665,67.83221993926723,1693.6369321065722,215.69807494610248,1
76.47688538100692,0.22028648523617173,30.29815184960087,31.81801116577693,58.11370118500058,1433.7383233633354,217.93197233289177,0
85.23029856408026,0.6125938473381142,26.76531611147213,39.96625542589048,65.38057705541439,1377.55265309845,229.43843828670094,1
67.65846625276664,0.3698714861756346,33.49111656806795,38.298153774750716,41.59577999569321,1282.9698946884405,222.7827656226688,0
67.6586304305082,0.4025749232470608,31.967426927108747,35.46771950672725,73.19940561059408,1334.9178940042088,213.32259215450054,0
85.79212815507391,0.38152121515222615,34.47596610013866,46.963874474567156,70.01808213043337,2089.8188850617453,222.4301814470882,1
77.67434729152909,0.3272018460640368,33.175859008409844,49.553052085705104,57.74367053397714,1748.9359161473574,212.26348005530818,0
65.30525614065049,0.5097043255889654,35.247763576596675,40.884068862918475,79.88868502648607,1229.7851267583958,225.41345526943536,0
75.42560043585965,0.33380997671779244,27.32382394219716,54.77530081055262,84.06355206439838,1235.508408651286,217.64437674091062,0
65.36582307187538,0.5540913651559678,36.58697032817163,28.58310885866495,45.88660203446538,1596.3732123436982,219.53181905630416,0
65.34270246429743,0.4899523781101726,30.987998023461998,38.06340540720282,58.55912832150679,1609.4529594755934,226.62898323771094,0
72.41962271566034,0.45221039062671803,40.37630436312632,32.831776793971954,58.46286475319053,1609.7767670634728,213.56418215707876,0
50.86719755342202,0.31848726759168045,26.55406090955216,21.3346338292694,55.90145348336703,1449.0088412892605,213.01440907443504,0
52.75082167486967,0.38464573388633344,38.67981901582625,39.17319314157301,82.44212262897622,1474.90914799942,217.08200336826997,0
64.37712470759027,0.6510782451651512,30.989553917313238,38.78252491616716,67.09260791840795,1565.5759048318714,225.19189425509657,0
59.87168879665576,0.6001834375248761,26.74290998192776,55.13449743242131,66.03227738034084,1517.178601258666,212.4032696226158,0
73.14247332595274,0.3044889510402898,27.58057082972839,46.30811684554777,39.9420645338987,1056.139925450493,205.83922200944716,0
60.91975924478789,0.5198664610858452,28.3982634590284,29.75813175670795,79.53127045313839,1454.0400738849612,217.74420570795502,0
55.87696298664709,0.6502774246743578,32.12082973200958,58.54092566334188,51.41112407719791,1329.7187131479373,222.7587039995546,0
84.65648768921554,0.1661189437757256,32.6141774401775,52.21033695525353,70.89898945399493,1535.0422837817025,226.00130874869416,0
67.74223699513465,0.608672038475987,27.131499980307105,45.82097703468616,74.16065406937288,2097.0518005206823,217.684193189573,1
70.67528204687923,0.36747524821083066,29.878227038695087,37.73515901150168,90.40987893757976,1573.4963330948608,217.94286696441998,0
55.75251813786544,0.6141197337186319,40.71135179305932,30.405607632765204,50.367694013213324,1437.2940627655205,225.76950367127873,0
64.55617275474818,0.34734816869149665,38.637715850503554,36.27793223928947,24.707317662687622,1684.3603003954504,210.6512915015229,0
71.10922589709867,0.13902357986709618,32.18161834837016,50.88748619704186,72.75774317130542,1596.5375774418426,218.05739612408496,0
58.490064225776976,0.17449151242336747,30.190017390841,58.84586305934609,97.0076677226628,1584.0188980903683,220.9521194496253,0
73.75698018345672,0.5096169893322764,30.600156633591308,55.43243528272189,88.58419529409156,1621.3701186431342,222.24609360642518,0
63.99361310081195,0.5519445003442964,33.06758986365208,35.11150578213726,73.14489122911938,1911.3087129659084,217.4509665340456,1
67.08306250206724,0.31913667497911824,24.886037174007974,28.803825667109887,62.62545721551929,1273.8223129348169,220.17220505852922,0
63.98293387770603,0.6277184917554748,28.713117312883274,41.40886246911204,82.10683894955966,1594.726415362291,207.55836323293505,0
88.52278184508938,0.16769598754620801,21.657079630612053,22.315606344371485,55.39680700443297,1314.7237740036924,216.70875793833076,1
